Player,Prop Type,Prop Value,League
,Home Runs,21.5,
,Home Runs,1.5,
,Pitcher Strikeouts,82.5,
,Pitcher Strikeouts,93.5,
,Hitter Fantasy Score,6.5,
,Hitter Fantasy Score,3.5,
,Hitter Fantasy Score,5.5,
,Hitter Fantasy Score,6.5,
,Hitter Fantasy Score,6.5,
,Hitter Fantasy Score,5.5,
,Hitter Fantasy Score,5.5,
,Hitter Fantasy Score,4.5,
,Hitter Fantasy Score,6.0,
,Hitter Fantasy Score,6.0,
,Hitter Fantasy Score,5.0,
,Hitter Fantasy Score,3.0,
,Home Runs,11.5,
,Home Runs,12.5,
,Runs,0.5,
,Hits+Runs+RBIs,1.5,
,Total Bases,1.5,
,Singles,0.5,
,Total Bases,3.5,
,Doubles,0.5,
,Total Bases,0.5,
,Home Runs,0.5,
,Hitter Strikeouts,0.5,
,Hitter Strikeouts,1.5,
,RBIs,1.5,
,RBIs,0.5,
,Hits+Runs+RBIs,3.5,
,Stolen Bases,0.5,
,Hits,0.5,
,Hits+Runs+RBIs,0.5,
,Hits,1.5,
,Hitter Strikeouts,2.5,
,Total Bases,1.5,
,Runs,0.5,
,Walks,0.5,
,Singles,0.5,
,Runs,1.5,
,Total Bases,0.5,
,Doubles,0.5,
,Hits,1.5,
,Hits+Runs+RBIs,0.5,
,Hits+Runs+RBIs,3.5,
,Hits,0.5,
,Hits+Runs+RBIs,1.5,
,Hitter Strikeouts,0.5,
,Hitter Strikeouts,1.5,
,RBIs,1.5,
,Home Runs,0.5,
,Total Bases,3.5,
,RBIs,0.5,
,Hits+Runs+RBIs,1.5,
,Hits,1.5,
,Total Bases,3.5,
,Doubles,0.5,
,Runs,0.5,
,Walks,0.5,
,RBIs,0.5,
,RBIs,1.5,
,Hitter Strikeouts,1.5,
,Singles,0.5,
,Total Bases,0.5,
,Runs,1.5,
,Hits+Runs+RBIs,0.5,
,Home Runs,0.5,
,Total Bases,1.5,
,Hitter Strikeouts,0.5,
,Hits+Runs+RBIs,3.5,
,Hits,0.5,
,Hits+Runs+RBIs,1.5,
,Hitter Strikeouts,0.5,
,Hitter Strikeouts,1.5,
,Home Runs,0.5,
,RBIs,1.5,
,RBIs,0.5,
,Runs,0.5,
,Runs,1.5,
,Singles,0.5,
,Stolen Bases,0.5,
,Total Bases,0.5,
,Total Bases,3.5,
,Walks,0.5,
,Doubles,0.5,
,Hits,0.5,
,Hits,1.5,
,Hits+Runs+RBIs,0.5,
,Hits+Runs+RBIs,3.5,
,Walks,0.5,
,Stolen Bases,0.5,
,Hits+Runs+RBIs,0.5,
,Runs,0.5,
,Total Bases,0.5,
,Singles,0.5,
,Total Bases,3.5,
,Hits+Runs+RBIs,1.5,
,Hitter Strikeouts,0.5,
,Hitter Strikeouts,1.5,
,Hits,1.5,
,Hits,0.5,
,RBIs,0.5,
,Hits+Runs+RBIs,3.5,
,Doubles,0.5,
,Pitcher Strikeouts,6.5,
,Walks Allowed,1.5,
,Hits Allowed,4.5,
,Earned Runs Allowed,2.5,
,Pitcher Strikeouts,3.5,
,Total Bases,1.5,
,Hits+Runs+RBIs,0.5,
,Hits+Runs+RBIs,3.5,
,Hitter Strikeouts,0.5,
,Hitter Strikeouts,1.5,
,Doubles,0.5,
,RBIs,0.5,
,Hits,1.5,
,Hits,0.5,
,RBIs,1.5,
,Home Runs,0.5,
,Runs,0.5,
,Hits+Runs+RBIs,1.5,
,Total Bases,0.5,
,Total Bases,3.5,
,Walks,0.5,
,Stolen Bases,0.5,
,Hitter Strikeouts,1.5,
,Total Bases,1.5,
,Total Bases,3.5,
,Total Bases,0.5,
,Walks,0.5,
,Runs,1.5,
,Runs,0.5,
,RBIs,0.5,
,RBIs,1.5,
,Home Runs,0.5,
,Hitter Strikeouts,0.5,
,Hits,0.5,
,Hits+Runs+RBIs,3.5,
,Hits+Runs+RBIs,0.5,
,Hits+Runs+RBIs,1.5,
,Hits,1.5,
,Doubles,0.5,
,Stolen Bases,0.5,
,Hitter Fantasy Score,3.5,
,Hitter Fantasy Score,6.5,
,Hitter Fantasy Score,6.5,
,Hitter Fantasy Score,6.0,
,Hitter Fantasy Score,5.0,
,Hitter Fantasy Score,5.0,
,Hitter Fantasy Score,4.5,
,Hitter Fantasy Score,5.5,
,Hitter Fantasy Score,4.5,
,Hitter Fantasy Score,5.5,
,Hitter Fantasy Score,5.0,
,Hitter Fantasy Score,6.5,
,Home Runs,12.5,
,Home Runs,11.5,
,Pitcher Strikeouts,94.5,
,Home Runs,10.5,
,Pitcher Strikeouts,73.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Pass Yards,292.5,
,Receiving Yards,53.5,
,Pass TDs,1.5,
,Pass Yards,266.5,
,Rush+Rec TDs,0.5,
,Rush Yards,78.5,
,Rush Yards,60.5,
,Receiving Yards,54.5,
,Receiving Yards,49.5,
,Receiving Yards,65.5,
,Doubles,0.5,
,Total Bases,3.5,
,Hits,2.5,
,Hits+Runs+RBIs,6.5,
,Hits+Runs+RBIs,2.5,
,Hitter Strikeouts,1.5,
,RBIs,1.5,
,RBIs,0.5,
,Runs,1.5,
,Hits+Runs+RBIs,3.5,
,Runs,0.5,
,Total Bases,6.5,
,Walks,0.5,
,Home Runs,0.5,
,Stolen Bases,0.5,
,Hits,1.5,
,Hitter Strikeouts,0.5,
,Hits,1.5,
,Hits+Runs+RBIs,3.5,
,Singles,0.5,
,Hits,0.5,
,Hits,2.5,
,Hitter Strikeouts,1.5,
,Hitter Strikeouts,0.5,
,Home Runs,0.5,
,RBIs,1.5,
,Total Bases,0.5,
,RBIs,0.5,
,Total Bases,3.5,
,Doubles,0.5,
,Runs,1.5,
,Runs,0.5,
,Total Bases,1.5,
,Walks,0.5,
,Hitter Strikeouts,0.5,
,Total Bases,0.5,
,Doubles,0.5,
,Hits,0.5,
,Hits,2.5,
,Hits+Runs+RBIs,0.5,
,Hits+Runs+RBIs,3.5,
,Hitter Strikeouts,1.5,
,Home Runs,0.5,
,RBIs,1.5,
,Runs,1.5,
,Total Bases,3.5,
,Total Bases,1.5,
,Walks,0.5,
,Runs,0.5,
,Hits+Runs+RBIs,2.5,
,RBIs,0.5,
,Singles,0.5,
,Hits,1.5,
,RBIs,1.5,
,Hits,1.5,
,Hits+Runs+RBIs,0.5,
,Hitter Strikeouts,1.5,
,Singles,0.5,
,Walks,0.5,
,Runs,0.5,
,Hits+Runs+RBIs,2.5,
,Hits,0.5,
,Total Bases,0.5,
,Total Bases,3.5,
,Hits+Runs+RBIs,3.5,
,Runs,1.5,
,RBIs,0.5,
,Home Runs,0.5,
,Hitter Strikeouts,0.5,
,Doubles,0.5,
,Singles,0.5,
,Doubles,0.5,
,Hits,0.5,
,Hits+Runs+RBIs,1.5,
,Hitter Strikeouts,1.5,
,Walks,0.5,
,Total Bases,3.5,
,Runs,0.5,
,Total Bases,0.5,
,Total Bases,1.5,
,Runs,1.5,
,RBIs,0.5,
,Hitter Strikeouts,0.5,
,RBIs,1.5,
,Home Runs,0.5,
,Hits+Runs+RBIs,3.5,
,Hits+Runs+RBIs,0.5,
,Hits,1.5,
,Total Bases,1.5,
,Hits+Runs+RBIs,0.5,
,Total Bases,0.5,
,Home Runs,0.5,
,RBIs,0.5,
,Hits,0.5,
,Hits+Runs+RBIs,1.5,
,Hitter Strikeouts,0.5,
,Hitter Strikeouts,1.5,
,RBIs,1.5,
,Walks,0.5,
,Total Bases,3.5,
,Stolen Bases,0.5,
,Runs,0.5,
,Runs,1.5,
,Hits+Runs+RBIs,3.5,
,Doubles,0.5,
,Singles,0.5,
,Hits,1.5,
,Pitcher Strikeouts,80.5,
,Home Runs,10.5,
,Cards,0.5,
,Assists,0.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Goals,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,2.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,3.5,
,Shots,2.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Assists,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Cards,0.5,
,Offsides,0.5,
,Shots,1.5,
,Shots,2.5,
,Tackles,1.5,
,Tackles,2.5,
,Goals,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Cards,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Shots,1.5,
,Tackles,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Goals,0.5,
,Shots,1.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Goals,0.5,
,Shots,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Goalie Saves,1.5,
,Shots,1.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots,0.5,
,Offsides,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Tackles,1.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Shots,5.5,
,Tackles,1.5,
,Shots,4.5,
,Cards,0.5,
,Offsides,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,2.5,
,Shots On Target,1.5,
,Assists,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,4.5,
,Shots,1.5,
,Shots,3.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots On Target,2.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Shots,1.5,
,Shots,0.5,
,Tackles,2.5,
,Shots,3.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Goalie Saves,3.5,
,Goalie Saves,4.5,
,Goalie Saves,2.5,
,Shots,3.5,
,Shots On Target,1.5,
,Shots,0.5,
,Cards,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,2.5,
,Tackles,2.5,
,Cards,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots,1.5,
,Tackles,1.5,
,Shots On Target,2.5,
,Cards,0.5,
,Shots,3.5,
,Shots,8.5,
,Goals,1.5,
,Assists,0.5,
,Shots,7.5,
,Offsides,1.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots,1.5,
,Shots,3.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Tackles,1.5,
,Shots,2.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,2.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Shots,0.5,
,Tackles,2.5,
,Shots,3.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots,3.5,
,Shots,7.5,
,Shots,6.5,
,Shots On Target,0.5,
,Shots On Target,2.5,
,Tackles,1.5,
,Tackles,2.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,2.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots,1.5,
,Offsides,0.5,
,Goals,0.5,
,Shots,2.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Shots,5.5,
,Shots On Target,1.5,
,Goals,0.5,
,Tackles,0.5,
,Tackles,1.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,2.5,
,Shots,4.5,
,Assists,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots,1.5,
,Tackles,2.5,
,Goals,0.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Tackles,2.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Offsides,0.5,
,Shots,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Shots,3.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,1.5,
,Shots,0.5,
,Cards,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,0.5,
,Shots,2.5,
,Shots,7.5,
,Shots,6.5,
,Goals,0.5,
,Shots,3.5,
,Goals,1.5,
,Assists,0.5,
,Offsides,1.5,
,Shots On Target,2.5,
,Assists,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots On Target,2.5,
,Cards,0.5,
,Assists,0.5,
,Shots,5.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,2.5,
,Shots,4.5,
,Shots On Target,1.5,
,Tackles,2.5,
,Cards,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Offsides,0.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Assists,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,1.5,
,Offsides,0.5,
,Shots,4.5,
,Tackles,2.5,
,Tackles,1.5,
,Goals,0.5,
,Shots,0.5,
,Shots,3.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,2.5,
,Goals,0.5,
,Shots,4.5,
,Shots,3.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots,1.5,
,Shots,4.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Cards,0.5,
,Goals,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,1.5,
,Shots,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots,0.5,
,Shots,0.5,
,Cards,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots,2.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Offsides,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,2.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Shots,1.5,
,Goals,0.5,
,Cards,0.5,
,Shots,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,0.5,
,Cards,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Tackles,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Shots On Target,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots,4.5,
,Cards,0.5,
,Shots,2.5,
,Tackles,2.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots,5.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Shots,3.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Tackles,2.5,
,Goals,0.5,
,Offsides,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots,2.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Tackles,2.5,
,Shots,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Goals,0.5,
,Goalie Saves,2.5,
,Goals,1.5,
,Points,2.0,
,Points,2.0,
,Points,2.0,
,Points,2.0,
,Points,1.5,
,Points,2.5,
,Home Runs,11.5,
,Home Runs,11.5,
,Home Runs,13.5,
,Home Runs,18.5,
,Home Runs,9.5,
,Stolen Bases,11.5,
,Home Runs,9.5,
,Home Runs,9.5,
,Stolen Bases,14.5,
,Pitcher Strikeouts,77.5,
,Home Runs,16.5,
,Home Runs,9.5,
,Pitcher Strikeouts,78.5,
,Pitcher Strikeouts,81.5,
,Pitcher Strikeouts,81.5,
,Pitcher Strikeouts,65.5,
,Pitcher Strikeouts,71.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Shots,1.5,
,Tackles,2.5,
,Cards,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Offsides,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots,3.5,
,Shots,1.5,
,Shots,4.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,4.5,
,Shots,2.5,
,Assists,0.5,
,Shots,5.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Cards,0.5,
,Shots On Target,2.5,
,Goals,0.5,
,Shots,1.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Offsides,0.5,
,Shots,1.5,
,Tackles,2.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Goals,0.5,
,Cards,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Goalie Saves,3.5,
,Cards,0.5,
,Goalie Saves,1.5,
,Goalie Saves,4.5,
,Goalie Saves,2.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Goals,0.5,
,Offsides,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots,4.5,
,Shots,5.5,
,Shots,2.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots,1.5,
,Shots On Target,2.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,2.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,1.5,
,Tackles,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Offsides,0.5,
,Goals,0.5,
,Cards,0.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Shots,3.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Tackles,0.5,
,Shots,1.5,
,Shots,0.5,
,Tackles,2.5,
,Cards,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots On Target,2.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,1.5,
,Shots,4.5,
,Offsides,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,2.5,
,Offsides,0.5,
,Cards,0.5,
,Shots,5.5,
,Tackles,1.5,
,Goals,0.5,
,Tackles,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Shots,2.5,
,Assists,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Cards,0.5,
,Tackles,1.5,
,Goals,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Offsides,0.5,
,Shots,0.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Assists,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots,3.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Goalie Saves,1.5,
,Shots,0.5,
,Shots,1.5,
,Goals,0.5,
,Tackles,1.5,
,Shots,2.5,
,Cards,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,2.5,
,Assists,0.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Shots,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Goalie Saves,2.5,
,Goalie Saves,3.5,
,Goalie Saves,4.5,
,Shots,3.5,
,Shots,2.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Tackles,2.5,
,Shots,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,5.5,
,Shots On Target,2.5,
,Shots,2.5,
,Offsides,0.5,
,Shots,1.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Assists,0.5,
,Shots,6.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goals,0.5,
,Goals,0.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots On Target,1.5,
,Shots,2.5,
,Shots,3.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,2.5,
,Goals,0.5,
,Assists,0.5,
,Shots,1.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,4.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,3.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,5.5,
,Shots,2.5,
,Shots,4.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots On Target,2.5,
,Goals,0.5,
,Tackles,1.5,
,Shots,1.5,
,Assists,0.5,
,Offsides,0.5,
,Offsides,1.5,
,Shots,1.5,
,Goals,0.5,
,Cards,0.5,
,Offsides,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,6.5,
,Shots On Target,2.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots,1.5,
,Offsides,0.5,
,Shots,5.5,
,Shots,2.5,
,Assists,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Offsides,0.5,
,Shots,2.5,
,Shots,1.5,
,Shots,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Goals,0.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Shots,4.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,3.5,
,Tackles,2.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots,1.5,
,Tackles,2.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Cards,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots,1.5,
,Shots On Target,0.5,
,Offsides,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Goalie Saves,3.5,
,Goalie Saves,1.5,
,Goalie Saves,4.5,
,Cards,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots,3.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Shots,3.5,
,Shots,1.5,
,Goals,0.5,
,Cards,0.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Goals,0.5,
,Shots,0.5,
,Shots,3.5,
,Shots,2.5,
,Shots On Target,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,2.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots,1.5,
,Goals,0.5,
,Shots,2.5,
,Cards,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Tackles,1.5,
,Offsides,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Goalie Saves,2.5,
,Cards,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots,4.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Offsides,1.5,
,Offsides,0.5,
,Tackles,1.5,
,Shots On Target,1.5,
,Cards,0.5,
,Shots,4.5,
,Offsides,0.5,
,Tackles,2.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots,3.5,
,Assists,0.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,0.5,
